trade_date,open,high,low,close,vol,pct_chg
2024-02-06,9.76,10.94,9.69,10.51,114319.6,-2.4141
2024-02-07,10.65,10.65,9.46,9.64,117293.04,-8.2778
2024-02-08,9.73,10.6,9.48,10.6,103679.89,9.9585
2024-02-19,11.02,11.63,11.02,11.58,108165.54,9.2453
2024-02-20,11.58,11.91,11.27,11.87,74181.45,2.5043
2024-02-21,11.78,12.55,11.65,12.1,75308.75,1.9377
2024-02-22,12.05,12.62,12.05,12.61,61191.28,4.2149
2024-02-23,12.69,13.2,12.58,13.18,73227.27,4.5202
2024-02-26,13.25,14.06,13.15,13.65,90278.55,3.566
2024-02-27,13.5,14.02,13.35,14.02,76196.27,2.7106
2024-02-28,14.1,14.24,12.62,12.62,120462.85,-9.9857
2024-02-29,12.59,13.3,12.38,13.25,74147.72,4.9921
2024-03-01,13.36,13.75,13.25,13.75,66849.72,3.7736
2024-03-04,13.88,14.12,13.45,13.94,63201.39,1.3818
2024-03-05,13.86,13.88,13.42,13.67,51161.95,-1.9369
2024-03-06,13.66,14.19,13.49,14.02,76209.1,2.5604
2024-03-07,14.24,14.24,13.51,13.52,69143.04,-3.5663
2024-03-08,13.68,13.95,13.42,13.9,47322.84,2.8107
2024-03-11,13.8,14.02,13.6,14.0,45904.0,0.7194
2024-03-12,13.98,14.38,13.95,14.36,72159.7,2.5714
2024-03-13,14.4,14.45,14.15,14.24,56676.09,-0.8357
2024-03-14,14.14,14.42,13.88,14.11,54519.0,-0.9129
2024-03-15,14.09,14.34,13.93,14.32,50977.61,1.4883
2024-03-18,14.35,15.0,14.34,14.86,70932.4,3.7709
2024-03-19,14.78,15.1,14.65,14.92,70094.26,0.4038
2024-03-20,14.9,15.96,14.75,15.39,128835.37,3.1501
2024-03-21,15.33,16.45,15.28,15.86,142699.69,3.0539
2024-03-22,15.51,15.58,14.91,15.01,132431.08,-5.3594
2024-03-25,14.92,15.16,14.35,14.45,80119.61,-3.7308
2024-03-26,14.39,14.67,14.13,14.43,56738.85,-0.1384
2024-03-27,14.41,14.41,13.66,13.66,64671.55,-5.3361
2024-03-28,13.6,14.42,13.6,14.29,65121.79,4.612
2024-03-29,14.05,14.37,13.9,14.36,43985.49,0.4899
2024-04-01,14.56,14.76,14.4,14.73,42678.43,2.5766
2024-04-02,14.73,14.81,14.33,14.44,34935.58,-1.9688
2024-04-03,14.33,14.41,13.81,14.0,43429.85,-3.0471
2024-04-08,14.0,14.19,13.55,13.56,36416.37,-3.1429
2024-04-09,13.55,13.9,13.55,13.88,28391.01,2.3599
2024-04-10,13.89,14.0,13.17,13.26,38607.25,-4.4669
2024-04-11,13.17,13.68,13.03,13.41,35444.13,1.1312
2024-04-12,13.62,13.7,13.32,13.33,27082.0,-0.5966
2024-04-15,13.25,13.32,12.2,12.52,61019.74,-6.0765
2024-04-16,12.26,12.49,11.27,11.27,55818.29,-9.984
2024-04-17,11.43,12.34,11.4,12.32,55579.7,9.3168
2024-04-18,12.27,12.58,12.01,12.39,44762.91,0.5682
2024-04-19,12.38,12.44,12.03,12.1,28197.91,-2.3406
2024-04-22,12.11,12.21,11.66,12.06,27558.0,-0.3306
2024-04-23,12.22,12.5,12.19,12.37,32570.0,2.5705
2024-04-24,12.52,12.78,12.38,12.75,28224.0,3.0719
2024-04-25,12.72,12.94,12.52,12.83,25289.0,0.6275
2024-04-26,12.74,13.26,12.74,13.09,31885.0,2.0265
2024-04-29,13.29,13.62,13.18,13.6,34224.0,3.8961
2024-04-30,13.68,13.73,13.39,13.62,30350.71,0.1471
2024-05-06,13.89,13.95,13.57,13.62,28834.28,0.0
2024-05-07,13.62,13.76,13.51,13.72,23255.14,0.7342
2024-05-08,13.77,13.84,13.33,13.37,24292.0,-2.551
2024-05-09,13.36,13.67,13.34,13.51,19905.01,1.0471
2024-05-10,13.37,13.58,13.13,13.18,23683.0,-2.4426
2024-05-13,13.19,13.19,12.61,12.71,29284.0,-3.566
2024-05-14,12.87,13.2,12.78,13.0,23365.96,2.2817
2024-05-15,12.81,13.08,12.74,12.85,22001.0,-1.1538
2024-05-16,12.92,13.98,12.85,13.4,72153.17,4.2802
2024-05-17,13.19,13.28,13.0,13.23,53214.06,-1.2687
2024-05-20,13.15,13.18,12.93,13.04,36152.0,-1.4361
2024-05-21,12.98,14.16,12.96,13.5,91516.0,3.5276
2024-05-22,13.18,13.86,13.18,13.83,91706.81,2.4444
2024-05-23,13.72,14.1,13.58,13.62,87936.63,-1.5184
2024-05-24,13.5,13.77,12.95,12.96,63498.55,-4.8458
2024-05-27,13.12,13.15,12.59,13.03,45530.1,0.5401
2024-05-28,12.89,13.04,12.66,12.83,43527.18,-1.5349
2024-05-29,12.7,13.16,12.7,12.9,36731.05,0.5456
2024-05-30,12.87,13.07,12.41,12.85,30791.46,-0.3876
2024-05-31,12.93,13.69,12.93,13.46,69982.55,4.7471
2024-06-03,13.4,13.54,12.76,12.87,57709.31,-4.3834
2024-06-04,12.77,12.81,12.27,12.46,46801.01,-3.1857
